record,wealth_points,type,faith,gender,day,month,year,date_group,object_phrases,mortars,dough_troughs,candelabra,green_dyestuff,ruby_red_dyestuff,spits,lamps,silk,black_dyestuff,gold_jewellery,purple_dyestuff,sendal,amber,yellow_dyestuff,alexandria,alembics,damascus,total_tablecloths,total_bedsheets,total_tunics,arcus,ballista,bassinetus,bloquerius,brassaletus,caliga,camallia,camberia,capellus,carcays,chavarina,cirotheca,clipeus,curassia,elma,ensis,gantelletus,gladius,gorjerium,lanceus,lorica,manutecha,massa,panseria,pavesius,plata,rudella,scutum,servelleria,sotulares_ferreos,spontonum,targia,pulvinar,coysin,auricula,fluna,bolsters,belts,pearls,turkey,bejaia,id,tablecloths,bedsheets,tunics,linens,total_linens,dyestuffs,var_dyestuffs,exotic,var_exotic,food_prep,var_food_prep,household,var_household,luxury,var_luxury,weapons,var_weapons,armour,melee_weapons,polearms,projectile_weapons,shields,cushions,pillows,gender_label,faith_label
Petrus Audeberti (AMM 2 II 11),9,Inventory-Guardianship,0,0,13,Jan,1258,1250-1299,59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,5,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,20.0,0,0.0,1,1.0,1,2.0,1,2.0,0,0.0,1,3.0,1,0,1,0,1,1,1,Male,Christian
Stephanus Civate (Blancard ed.),13,Inventory-Guardianship,0,0,16,Mar,1278,1250-1299,149,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,8,15,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,23.0,1,1.0,1,3.0,1,3.0,1,4.0,1,3.0,1,5.0,1,0,1,1,1,1,1,Male,Christian
Colratus Cavallerii (AMM 1 II 21),15,Inventory-Guardianship,0,0,23,Aug,1295,1250-1299,280,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,25,71,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,2,1,1,1,1,97.0,1,4.0,1,3.0,1,2.0,1,4.0,1,3.0,1,15.0,1,1,1,1,1,1,1,Male,Christian
Gauterius Duranti (AMM 1 II 21),4,Inventory-Guardianship,0,0,18,Dec,1295,1250-1299,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,1,2.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0,0,0,0,1,0,Male,Christian
Raymundus Audeberti (AMM FF 501),5,Inventory-Guardianship,0,0,6,Aug,1296,1250-1299,41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,11.0,0,0.0,0,0.0,1,2.0,1,1.0,0,0.0,0,0.0,0,0,0,0,0,1,0,Male,Christian
Guillelmus Ferrarii (AMM FF 501),6,Inventory-Guardianship,0,0,2,Jan,1296,1250-1299,71,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,5,1,1,1,1,12.0,1,1.0,1,1.0,1,1.0,1,2.0,0,0.0,1,7.0,1,1,1,1,1,1,0,Male,Christian
Rixendis Blanchana (AMM FF 501),8,Inventory-Taking up inheritance,0,1,28,Apr,1297,1250-1299,61,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,1,1,0,1,16.0,0,0.0,1,1.0,1,3.0,1,3.0,0,0.0,0,0.0,0,0,0,0,0,1,1,Female,Christian
Ricardus Jullani (AMM FF 501),12,Inventory-Guardianship,0,0,19,Jul,1297,1250-1299,263,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,6,20,3,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,7,1,1,1,1,29.0,1,2.0,1,4.0,1,2.0,1,4.0,1,2.0,1,10.0,1,1,1,0,1,1,1,Male,Christian
Dulciana Dalbare (AMM FF 501),4,Inventory-Taking up inheritance,0,1,30,Jul,1297,1250-1299,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,1,1,5.0,0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0,0,0,0,1,0,Female,Christian
Bertrandus Marini (AMM FF 501),6,Inventory-Taking up inheritance,0,0,23,Mar,1297,1250-1299,65,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,0,1,1,1,4.0,1,1.0,0,0.0,1,1.0,1,2.0,1,1.0,1,2.0,1,0,1,0,0,0,1,Male,Christian
Dulcia Raynauda (AMM 1 II 23),10,Inventory-Guardianship,0,1,19,Apr,1298,1250-1299,60,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,6,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,10,1,1,1,1,8.0,1,3.0,1,1.0,0,0.0,1,4.0,1,2.0,1,5.0,1,0,0,1,1,1,1,Female,Christian
Montolina de Monteolivo (AMM 1 II 18),16,Inventory-Guardianship,0,1,25,Jan,1315,1300-1349,197,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,13,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,11,1,1,0,1,42.0,1,4.0,1,2.0,1,3.0,1,3.0,1,2.0,1,1.0,1,0,0,0,0,1,0,Female,Christian
Allays Gasc (AMM 1 II 18),5,Inventory-Postmortem,0,1,1,May,1315,1300-1349,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0,0,0,0,1,0,Female,Christian
