record,wealth_points,type,faith,gender,day,month,year,date_group,object_phrases,mortars,dough_troughs,candelabra,green_dyestuff,ruby_red_dyestuff,spits,lamps,silk,black_dyestuff,gold_jewellery,purple_dyestuff,sendal,amber,yellow_dyestuff,alexandria,alembics,damascus,total_tablecloths,total_bedsheets,total_tunics,arcus,ballista,bassinetus,bloquerius,brassaletus,caliga,camallia,camberia,capellus,carcays,chavarina,cirotheca,clipeus,curassia,elma,ensis,gantelletus,gladius,gorjerium,lanceus,lorica,manutecha,massa,panseria,pavesius,plata,rudella,scutum,servelleria,sotulares_ferreos,spontonum,targia,pulvinar,coysin,auricula,fluna,bolsters,belts,pearls,turkey,bejaia
Petrus Audeberti (AMM 2 II 11),9,Inventory-Guardianship,Christian,Male,13,Jan,1258,1250-1299,59,,,,,,1,,,,,,,,,1,1,,5,15,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,0,1,0,1,0,,,,
Stephanus Civate (Blancard ed.),13,Inventory-Guardianship,Christian,Male,16,Mar,1278,1250-1299,149,1,1,1,,1,1,1,1,,1,,,1,,1,,,8,15,,1,,,,,,,,1,,,,1,,1,,,,,1,,,,,,,,,,,,,1,0,1,0,0,1,,1,
Colratus Cavallerii (AMM 1 II 21),15,Inventory-Guardianship,Christian,Male,23,Aug,1295,1250-1299,280,1,1,1,1,1,,,1,1,1,,,1,1,1,,,25,71,1,1,1,,,,1,1,,1,1,,1,1,,1,1,,,1,1,,,1,1,,,1,,,,,,1,1,1,0,0,1,1,,
Gauterius Duranti (AMM 1 II 21),4,Inventory-Guardianship,Christian,Male,18,Dec,1295,1250-1299,8,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,,,
Raymundus Audeberti (AMM FF 501),5,Inventory-Guardianship,Christian,Male,6,Aug,1296,1250-1299,41,1,1,,,,,,,,,,,,,,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,,,
Guillelmus Ferrarii (AMM FF 501),6,Inventory-Guardianship,Christian,Male,2,Jan,1296,1250-1299,71,,1,,,1,,,,,,,,,,,,,3,7,2,,1,,,,,,,,1,,,1,,,1,,,,1,,,1,,,,,,1,,,,1,1,0,0,0,,,1,
Rixendis Blanchana (AMM FF 501),8,Inventory-Taking up inheritance,Christian,Female,28,Apr,1297,1250-1299,61,1,1,1,,,1,,,,,,,,,1,,,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,,,
Ricardus Jullani (AMM FF 501),12,Inventory-Guardianship,Christian,Male,19,Jul,1297,1250-1299,263,1,1,1,,1,,,,,1,1,,,,1,,,6,20,3,,,,,1,,,1,1,,,1,,,,1,,,1,1,,,1,,,,,1,1,,,,1,1,1,0,0,1,1,1,1
Dulciana Dalbare (AMM FF 501),4,Inventory-Taking up inheritance,Christian,Female,30,Jul,1297,1250-1299,15,,1,,,,,,,,,,,,,,,,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,,,,
Bertrandus Marini (AMM FF 501),6,Inventory-Taking up inheritance,Christian,Male,23,Mar,1297,1250-1299,65,,1,,1,,,1,,,,,,,,,,,0,2,2,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,0,0,1,0,0,1,,,
